pathway,super_pathway,functional groupings
Vitamin B5 - CoA biosynthesis from pantothenate,Metabolism of cofactors and vitamins,
Vitamin B6 (pyridoxine) metabolism,Metabolism of cofactors and vitamins,
Vitamin B9 (folate) metabolism,Metabolism of cofactors and vitamins,
Vitamin D3 (cholecalciferol) metabolism,Metabolism of cofactors and vitamins,
Vitamin E metabolism,Metabolism of cofactors and vitamins,
Vitamin H (biotin) metabolism,Metabolism of cofactors and vitamins,
Limonene and pinene degradation,Monoterpenoid biosynthesis ,
Nucleotide Sugar Metabolism,Nucleotide metabolism,
Purine metabolism,Nucleotide metabolism,
Pyrimidine metabolism,Nucleotide metabolism,
Dynorphin metabolism,Opioid peptide metabolism,
Androgen and estrogen biosynthesis and metabolism,Steroid hormone biosynthesis and metabolism,
C21-steroid hormone biosynthesis and metabolism,Steroid hormone biosynthesis and metabolism,
Benzoate degradation via CoA ligation,Xenobiotics biodegradation and metabolism,
Caffeine metabolism,Xenobiotics biodegradation and metabolism,
Drug metabolism - cytochrome P450,Xenobiotics biodegradation and metabolism,
Drug metabolism - other enzymes,Xenobiotics biodegradation and metabolism,
Parathio degradation,Xenobiotics biodegradation and metabolism,
Xenobiotics metabolism,Xenobiotics biodegradation and metabolism,
